_id,name,address.street,address.city,address.state,address.zip,address.country,phone,website,type,departments[0],departments[1],departments[2],departments[3],departments[4],departments[5],bedCount,createdAt,mapLink
67cc8c1470dbada60633aece,AJ Hospital,Pangappara,Thiruvananthapuram,Kerala,695581,India,+91-[phone],N/A,Private,General Medicine,Surgery,Pediatrics,Gynecology,Orthopedics,,100,2025-03-07T00:00:00Z,https://www.google.com/maps/place/AJ+Hospital+Pangappara+Thiruvananthapuram
67cc8c1470dbada60633aecf,Amar Maternity & Fertility Centre,"TC 5/5, Opp. Muttada Mosque, Muttada",Thiruvananthapuram,Kerala,695025,India,+91-[phone],N/A,Private,Maternity,Gynecology,Fertility,Pediatrics,General Medicine,,50,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Amar+Maternity+%26+Fertility+Centre+Thiruvananthapuram
67cc8c1470dbada60633aed0,Ananthapuri Hospitals and Research Institute,"NH Bypass, Chacka",Thiruvananthapuram,Kerala,695024,India,+91-[phone],https://ananthapurihospitals.com,Private,General Medicine,Cardiology,Neurology,Orthopedics,Gynecology,Pediatrics,400,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Ananthapuri+Hospitals+and+Research+Institute+Thiruvananthapuram
67cc8c1470dbada60633aed1,Chaithanya Eye Hospital and Research Institute,"Pattom - Kesavadasapuram Rd, Pattom",Thiruvananthapuram,Kerala,695004,India,+91-[phone],https://www.chaithanya.org,Private,Ophthalmology,Cornea Services,Glaucoma Services,Retina Services,,,100,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Chaithanya+Eye+Hospital+and+Research+Institute+Thiruvananthapuram
67cc8c1470dbada60633aed2,Cosmopolitan Hospital Private Ltd,Pattom,Thiruvananthapuram,Kerala,695004,India,+91-[phone],https://www.cosmopolitanhospitals.in,Private,General Medicine,Cardiology,Neurology,Orthopedics,Gynecology,Pediatrics,360,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Cosmopolitan+Hospital+Private+Ltd+Thiruvananthapuram
67cc8c1470dbada60633aed3,Gitanjali Hospital,Karamana,Thiruvananthapuram,Kerala,695002,India,+91-[phone],N/A,Private,General Medicine,Orthopedics,Gynecology,Pediatrics,,,100,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Gitanjali+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aed4,Jubilee Memorial Hospital,Palayam,Thiruvananthapuram,Kerala,695001,India,+91-[phone],https://jubileememorialhospital.org,Private,General Medicine,Surgery,Gynecology,Pediatrics,Orthopedics,,300,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Jubilee+Memorial+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aed5,Kerala Institute of Medical Sciences (KIMS),Anayara,Thiruvananthapuram,Kerala,695029,India,+91-[phone],https://www.kimshealth.org,Private,General Medicine,Cardiology,Neurology,Orthopedics,Gynecology,Pediatrics,650,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Kerala+Institute+of+Medical+Sciences+%28KIMS%29+Thiruvananthapuram
67cc8c1470dbada60633aed6,Lords Hospital,Anayara,Thiruvananthapuram,Kerala,695029,India,+91-[phone],http://www.lordshospital.org,Private,General Medicine,Surgery,Gynecology,Pediatrics,Orthopedics,,150,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Lords+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aed7,Noorul Islam Multi Speciality Hospital,"NIMS Medicity, Neyyattinkara",Thiruvananthapuram,Kerala,695121,India,+91-[phone],http://www.nimsmedicity.com,Private,General Medicine,Cardiology,Neurology,Gynecology,Orthopedics,,300,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Noorul+Islam+Multi+Speciality+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aed8,PRS Hospital,Killipalam,Thiruvananthapuram,Kerala,695002,India,+91-[phone],https://www.prshospital.org,Private,General Medicine,Surgery,Gynecology,Orthopedics,Pediatrics,,200,2025-03-07T00:00:00Z,https://www.google.com/maps/place/PRS+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aed9,Santhwana Hospital Private Ltd,Pettah,Thiruvananthapuram,Kerala,695024,India,+91-[phone],N/A,Private,General Medicine,Surgery,Gynecology,Pediatrics,,,80,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Santhwana+Hospital+Private+Ltd+Thiruvananthapuram
67cc8c1470dbada60633aeda,Saraswathy Hospital,Parassala,Thiruvananthapuram,Kerala,695502,India,+91-[phone],N/A,Private,General Medicine,Gynecology,Orthopedics,Pediatrics,,,120,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Saraswathy+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aedb,SP Fort Hospital,Fort,Thiruvananthapuram,Kerala,695023,India,+91-[phone],https://spforthospital.com,Private,General Medicine,Cardiology,Neurology,Orthopedics,Gynecology,,200,2025-03-07T00:00:00Z,https://www.google.com/maps/place/SP+Fort+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aedc,Sree Uthradom Thirunal Hospital,Pattom,Thiruvananthapuram,Kerala,695004,India,+91-[phone],http://www.suthospital.com,Private,General Medicine,Cardiology,Neurology,Orthopedics,Gynecology,Pediatrics,300,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Sree+Uthradom+Thirunal+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aedd,SUT Mother and Baby Hospital,Pattom,Thiruvananthapuram,Kerala,695004,India,+91-[phone],N/A,Private,Gynecology,Obstetrics,Pediatrics,Neonatology,,,150,2025-03-07T00:00:00Z,https://www.google.com/maps/place/SUT+Mother+and+Baby+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aee2,SK Hospital,Edappazhanji,Thiruvananthapuram,Kerala,695014,India,+91-471-XXX-XXXX,N/A,Private,General Medicine,Surgery,Gynecology,,,,150,2025-03-07T00:00:00Z,https://www.google.com/maps/place/SK+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aee3,"CSI Mission Hospital, Karakonam",Karakonam,Thiruvananthapuram,Kerala,695504,India,+91-471-XXX-XXXX,N/A,Private / Mission,General Medicine,Surgery,Community Health,,,,250,2025-03-07T00:00:00Z,https://www.google.com/maps/place/CSI+Mission+Hospital+Karakonam
67cc8c1470dbada60633aee4,"NMS (Nehru Memorial) Hospital, Neyyattinkara",Neyyattinkara,Thiruvananthapuram,Kerala,695121,India,+91-471-XXX-XXXX,N/A,Private,General Medicine,Gynecology,Pediatrics,,,,100,2025-03-07T00:00:00Z,https://www.google.com/maps/place/NMS+Hospital+Neyyattinkara
67cc8c1470dbada60633aee5,"Holy Cross Hospital, Vettinadu",Vettinadu,Thiruvananthapuram,Kerala,695028,India,+91-471-XXX-XXXX,N/A,Private / Mission,General Medicine,Maternity,Pediatrics,,,,120,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Holy+Cross+Hospital+Vettinadu
67cc8c1470dbada60633aee6,Padmanabha Hospital,Kesavadasapuram,Thiruvananthapuram,Kerala,695004,India,+91-471-XXX-XXXX,N/A,Private,General Medicine,Surgery,Gynecology,,,,80,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Padmanabha+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aee7,Sree Gokulam Medical College & Research Foundation,Venjaramoodu,Thiruvananthapuram,Kerala,695607,India,+91-471-XXX-XXXX,http://www.sgmc.in,Private,General Medicine,Surgery,Cardiology,Orthopedics,,,600,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Sree+Gokulam+Medical+College+%26+Research+Foundation
67cc8c1470dbada60633aee8,"CSI Medical College & Hospital, Karakonam",Karakonam,Thiruvananthapuram,Kerala,695504,India,+91-471-XXX-XXXX,http://www.csimck.org,Private / Mission,General Medicine,Surgery,OBG,Pediatrics,,,300,2025-03-07T00:00:00Z,https://www.google.com/maps/place/CSI+Medical+College+%26+Hospital+Karakonam
67cc8c1470dbada60633aee9,Dr. Somervell Memorial CSI Hospital,Karakonam,Thiruvananthapuram,Kerala,695504,India,+91-471-XXX-XXXX,N/A,Private / Mission,General Medicine,Surgery,Gynecology,,,,250,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Dr.+Somervell+Memorial+CSI+Hospital+Karakonam
67cc8c1470dbada60633aeea,Sri Ramakrishna Ashrama Charitable Hospital,Sasthamangalam,Thiruvananthapuram,Kerala,695010,India,+91-471-XXX-XXXX,N/A,Charitable Trust / Private,General Medicine,Outpatient Clinics,,,,,50,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Sri+Ramakrishna+Ashrama+Charitable+Hospital+Thiruvananthapuram
67cc8c1470dbada60633aeeb,Saraswathy Mission Hospital,Vazhuthacaud,Thiruvananthapuram,Kerala,695014,India,+91-471-XXX-XXXX,N/A,Private,Maternity,General Medicine,,,,,60,2025-03-07T00:00:00Z,https://www.google.com/maps/place/Saraswathy+Mission+Hospital+Vazhuthacaud
